plaintext_header_length,padding_length
52.167793,9.705637
52.204517,9.851617
52.160744,9.655775
52.072,9.209143
52.198963,9.832987
52.188946,9.768978
52.142525,9.570015
51.99643,-0.006828001
51.997047,-0.008156469
51.798157,0.578446
52.214195,9.880249
51.681515,1.5389811
51.826313,0.5078648
51.928978,0.18522365
52.079914,9.294219
52.17559,9.712793
51.99982,8.846777
52.198868,9.804524
52.03263,8.954866
52.190155,9.77384
51.99655,-0.008512428
51.999367,-0.009384563
52.003548,-0.00950711
51.848114,6.9010167
52.216938,9.887124
51.655594,2.3589244
51.836796,0.46631008
52.10442,9.398748
51.88928,0.28575665
51.983852,0.071974345
52.12858,9.528262
52.17365,9.701347
52.02646,8.999057
52.19469,9.786789
51.9989,-0.0077010896
52.00229,-0.011433532
51.976223,0.06038744
52.209045,9.855521
51.658836,2.871663
51.790718,0.66200167
51.89129,0.28959924
51.933525,8.281064
52.151337,9.620048
52.00121,-0.015673092
52.002373,-0.015353849
52.002262,-0.014215877
51.897938,0.24647935
52.21653,9.877163
51.67856,1.5794897
51.83598,0.4688173
51.913338,0.22585018
52.089886,9.331313
51.962685,0.1158436
51.65667,2.3916507
52.171047,9.700393
52.066624,9.209754
52.203293,9.82132
52.044426,9.066111
52.199356,9.825707
52.035595,8.983165
52.191822,9.784449
52.073734,9.21568
52.187843,9.767427
51.997158,-0.0067099836
51.99982,-0.009301355
52.083405,9.308065
52.20648,9.850947
51.689262,1.4107136
51.8695,0.35178453
51.790657,0.65659577
52.082584,9.307876
52.001804,-0.016433408
52.006214,-0.00084107183
52.21113,9.856466
52.188526,9.762536
51.769073,0.75801474
51.84727,0.41824967
52.119026,9.466058
51.999672,8.738629
52.20543,9.829218
52.005028,8.804217
52.1908,9.77833
52.03974,9.012368
52.188854,9.770807
52.07861,9.241468
52.190693,9.787139
52.07745,9.2311945
52.187534,9.764596
51.996532,-0.007586887
51.99786,-0.009882381
52.004738,-0.01200526
51.978706,0.06269247
52.218697,9.898528
51.67594,1.6219629
51.804375,0.60038525
51.908787,0.24203785
51.9227,0.20668967
52.000603,0.04573495
52.21829,9.879363
52.147923,9.598286
52.035885,9.005763
52.194202,9.7891
52.014538,8.78503
52.19605,9.804588
52.033443,8.964078
52.19163,9.785559
52.087402,9.295788
52.18988,9.7757
51.997414,-0.0062171724
51.717316,1.02079
52.20441,9.845064
51.76668,0.7537649
51.761116,0.8149076
52.200207,9.808006
52.125217,9.49246
51.999977,-0.011823824
51.998707,-0.011269024
51.999146,-0.009088924
51.86795,7.182678
52.211754,9.865071
51.66133,1.9270316
51.77981,0.70524937
51.90568,0.23799117
52.04222,9.075062
51.969494,0.103455134
52.174118,9.707808
52.14836,9.60911
52.001102,-0.013801506
51.967663,0.08382399
52.209354,9.85496
51.670486,1.7248154
51.880062,0.33013326
52.19865,9.796448
52.106064,9.416106
51.998386,8.788026
52.194195,9.782918
51.99604,-0.007820299
52.000668,-0.009089401
51.85297,6.9113774
52.208977,9.85601
51.673283,1.6803175
51.79998,0.6225582
51.901196,0.26304942
52.20028,9.802254
52.156647,9.643592
52.002228,-0.013422182
52.003906,-0.012190273
52.13441,9.546132
52.21008,9.870801
52.026417,9.011057
51.78691,0.6597634
51.891216,0.27687818
52.107983,9.424085
52.011333,8.893514
52.20424,9.821657
52.055946,9.1364155
52.198273,9.822685
51.99766,-0.007924488
51.99846,-0.010195186
52.002552,-0.010862282
52.104897,9.415354
52.215034,9.881071
51.671192,1.687662
51.867992,0.35154897
51.941494,0.15391739
51.96959,0.09332187
52.215397,9.851733
52.145786,9.596128
52.00151,-0.013591936
52.000866,-0.0121683385
51.896774,7.5767455
52.211094,9.869521
51.690544,1.4027364
51.829296,0.49521762
51.904724,0.24754222
52.192516,9.772081
52.15988,9.653266
52.000546,-0.0130483415
51.998764,0.0044997428
52.206226,9.847418
51.67343,1.6898797
51.798107,0.64199024
52.146576,9.600185
52.122692,9.485097
51.983753,8.664871
52.201096,9.816362
52.0343,8.957366
52.19734,9.809484
52.086613,9.291711
52.193512,9.788311
51.998352,-0.008814743
52.000183,-0.011187723
51.789898,5.807444
52.21008,9.864298
51.65898,2.0205543
51.800385,0.62071353
51.919613,0.21157534
52.196167,9.784328
52.156437,9.635797
52.043774,9.075305
52.191826,9.776256
51.996803,-0.0073246267
51.99839,-0.0075716283
52.002678,-0.010664633
51.985653,0.043411322
52.21488,9.882848
51.65755,2.1599574
51.842712,0.44984132
51.896446,0.27514607
51.954144,0.12988956
51.991795,0.07110412
52.215786,9.862211
52.142162,9.582055
52.061634,9.184132
52.192062,9.777227
52.021767,8.857965
52.19001,9.773181
52.039154,9.012843
52.190113,9.772488
52.0444,9.041633
52.185757,9.75073
52.036083,8.982661
52.18888,9.76531
52.06647,9.185666
52.190186,9.77437
52.071457,9.208023
52.19143,9.781998
52.019432,8.854339
52.191566,9.78368
51.99926,-0.007413557
52.00161,-0.007499149
52.209187,9.858807
51.77893,0.71801525
51.82466,0.5265716
51.97558,8.690629
52.110703,9.43657
52.00297,-0.016417673
52.0034,-0.015610149
52.006466,-0.015672615
51.90048,7.855579
52.22019,9.891943
51.67935,1.5745927
51.822865,0.52817065
51.944916,0.14869554
51.954,0.13169272
52.187355,9.755102
52.155796,9.640099
52.044224,9.0879345
52.200256,9.81678
52.07941,9.241946
52.194885,9.802943
52.056618,9.112472
52.192654,9.788339
51.99838,-0.0072151925
51.998714,-0.009615352
52.003857,-0.012081316
51.963806,0.09287197
52.219948,9.89739
51.675842,1.6422507
51.842983,0.44987017
51.895416,0.282636
51.944305,0.15573986
52.186455,9.759176
51.928448,0.20866211
52.213345,9.860058
52.14707,9.597079
51.99861,-0.008781841
52.001865,-0.010765007
52.012268,8.856733
52.212036,9.871145
51.65615,2.2753644
51.792397,0.6518133
51.915432,0.22336204
52.206806,9.830631
52.153805,9.625555
51.98045,8.5949545
52.193893,9.79157
51.994682,-0.005170038
52.000057,-0.0076100137
52.00293,-0.009796074
51.78743,5.6754303
52.21619,9.8810625
51.66404,1.9051845
51.77521,0.7321933
51.922047,0.1975642
51.94932,0.13830693
52.12324,9.537076
52.14786,9.607231
52.061005,9.187805
52.204174,9.830138
52.000656,-0.009677818
52.002277,-0.008892706
52.0045,-0.007244995
52.211086,9.86941
51.68661,1.4335167
51.831287,0.49063998
51.927658,0.18497546
51.912685,0.22266848
52.21447,9.863353
52.141285,9.575567
52.03509,9.012445
52.196445,9.800475
51.996746,-0.0063418653
52.00394,-0.0093323495
52.005283,-0.007864883
52.216637,9.890238
51.69847,1.3239728
51.81223,0.5734363
51.85827,0.402484
51.935158,0.17894895
52.21979,9.873665
52.148895,9.611829
52.069668,9.238628
52.197353,9.803201
52.04955,9.070954
52.193386,9.793655
52.03699,8.985835
52.180607,9.735195
51.99488,-0.007823875
51.99821,-0.009562423
52.00484,-0.012970855
52.131268,9.550951
52.21269,9.872854
51.67368,1.6296445
51.856342,0.39030677
51.92439,0.19323452
51.935444,0.17008431
52.212082,9.842423
52.14849,9.612192
52.072613,9.243475
52.19893,9.8061075
51.998524,-0.008646181
52.00187,-0.009386471
51.99776,0.016043732
52.209934,9.859408
51.677757,1.6007017
51.819168,0.529594
51.94844,0.13591559
51.786224,5.8779974
52.157246,9.651488
52.004475,-0.016431263
52.00614,-0.015552213
52.00672,-0.0066553857
52.21399,9.882437
51.67954,1.5804778
51.7914,0.6647056
51.90364,0.2570861
51.872337,0.35033828
52.151825,9.630362
52.04841,9.136908
52.208817,9.845787
52.09743,9.373593
52.19583,9.801248
52.011806,8.831394
52.190533,9.773477
52.074024,9.233895
52.19162,9.782723
52.064346,9.164412
52.190804,9.779958
52.078583,9.252502
52.189823,9.771942
51.991898,8.6461935
52.187836,9.762416
52.01512,8.836932
52.18891,9.766471
52.020897,8.873574
52.194393,9.790634
52.008766,8.778573
52.186493,9.755528
51.999104,-0.00827091
51.99977,-0.009580305
52.00431,-0.011180809
52.018223,8.92488
52.21212,9.872056
51.65844,2.041278
51.826344,0.4972375
51.921585,0.19658525
51.935383,0.16733535
52.195,9.781053
52.145374,9.59886
52.000423,-0.0138007905
52.002617,-0.012525013
52.208397,9.859381
51.65808,2.141942
51.814407,0.5613983
52.055172,9.204447
52.085827,9.317962
52.025246,8.995869
52.202778,9.816438
52.000015,-0.011302641
51.967625,0.07949454
52.207016,9.844308
51.82603,0.4996341
51.828434,0.5090535
52.184948,9.742094
52.119343,9.473362
52.00449,-0.015161684
52.00537,-0.013676336
52.004425,-0.012185028
51.704403,1.1885891
52.215443,9.881557
51.68609,1.4654593
51.862484,0.37542444
51.895504,0.275523
51.966747,0.102086134
51.96458,8.774604
52.135185,9.560281
52.00199,-0.01587074
52.002792,-0.014979532
52.00408,-0.013896873
51.66058,2.905348
52.217243,9.894314
51.672802,1.6831852
51.888855,0.28992134
51.898838,0.2590981
51.955097,0.123159714
52.143993,9.6145935
52.13898,9.574727
52.000977,-0.014564922
52.003666,-0.014345339
52.00606,-0.009620836
52.214924,9.8897295
51.665108,1.8719403
51.850796,0.4276548
52.139053,9.56863
51.916866,0.21340878
51.94455,0.16283424
52.21088,9.847666
52.140434,9.567885
51.995525,8.729144
52.189205,9.766825
51.995457,-0.0044678953
52.001087,-0.008281162
52.00269,-0.010970524
51.98467,0.049234934
52.216866,9.888385
51.699055,1.2941251
51.82092,0.520197
51.91137,0.23034222
51.95459,0.12404854
52.00487,0.03288562
52.21278,9.850845
52.141315,9.579562
51.976444,8.552399
52.188854,9.7684145
51.99404,-0.006903341
51.999546,-0.0080382135
52.111122,9.437501
52.206917,9.849635
51.660732,2.0218258
51.810215,0.5751539
51.70125,1.3028647
52.102444,9.402492
52.004875,-0.016760042
52.00539,-0.016158035
52.005936,-0.014479807
52.038475,9.088003
52.21778,9.89641
51.663197,1.9154208
51.82455,0.5102299
51.902637,0.25167567
51.93883,0.16536982
52.176365,9.716881
52.12853,9.529653
51.986805,8.670347
52.1973,9.797836
52.032352,8.970752
52.19266,9.783029
51.999336,-0.008657148
52.00069,-0.009782961
52.0058,-0.01147454
52.21279,9.8679905
51.66439,1.8662641
51.858227,0.39565307
52.11934,9.481861
51.886158,0.29440147
51.987663,0.06559951
52.21199,9.85165
52.148052,9.600072
52.001507,-0.013745477
52.001526,-0.011871031
51.893818,7.5654693
52.21133,9.871259
51.678787,1.566281
51.782845,0.6948634
51.929733,0.18061812
52.196354,9.787774
52.14128,9.580556
51.993244,8.719172
52.188286,9.762609
52.044502,9.013539
52.194847,9.79599
52.031017,8.953879
52.185623,9.756055
52.05524,9.09952
52.187756,9.7655
51.996788,-0.0065500047
51.998966,-0.0073627736
51.94722,8.272714
52.20539,9.849925
51.663036,1.9102285
51.829044,0.49085456
52.098183,9.377976
51.89769,0.25944406
52.211372,9.848902
52.143784,9.580828
52.05325,9.092234
52.191692,9.7763195
51.996323,-0.00669997
52.00207,-0.008279255
51.88167,0.2926045
52.210213,9.855752
51.660557,1.9952484
51.82605,0.51347214
51.932583,0.18092807
52.12942,9.537059
52.153873,9.635584
52.002426,8.838662
52.20312,9.825737
52.067318,9.194219
52.19334,9.786063
52.0376,8.987969
52.18944,9.770775
52.04847,9.066355
52.18719,9.759038
51.99721,-0.0053686406
51.997307,-0.0075408723
51.718956,1.0351691
52.20841,9.866978
51.664303,1.8711249
51.80308,0.5936795
51.938824,0.16326912
52.093243,9.354733
52.197998,9.793331
52.0408,9.078772
52.199963,9.808767
52.012714,8.82156
